TransactionId,ProductId,Quantity
2347,21,5
1973,33,7
2166,6,2
6231,11,17
7789,19,14
5070,33,8
3999,48,18
96,1,8
4657,22,6
4338,43,5
5530,43,7
7792,11,8
7208,48,16
7068,14,14
5864,37,2
5527,9,9
2170,30,20
1506,30,19
1425,24,19
2874,48,19
1208,7,19
6565,44,3
3520,10,10
3894,18,12
5851,31,7
4739,43,15
7890,28,15
5085,38,19
3512,34,12
3702,33,20
7901,39,8
2639,33,12
6796,46,12
5242,23,12
520,35,11
6933,5,5
4868,10,6
518,17,7
4330,13,3
618,21,6
7456,31,10
5244,35,3
1934,22,12
4698,42,10
3837,13,17
4844,29,7
3796,14,12
1940,18,20
5658,35,17
7843,3,18
1180,42,12
6850,33,2
6736,40,4
664,10,19
5862,2,5
7868,47,19
1503,25,17
3369,4,17
1737,1,17
6651,6,11
6446,15,10
975,10,9
7294,47,13
1921,27,15
5246,2,2
5053,33,1
4135,5,12
871,9,14
869,16,6
485,31,19
5835,49,9
4296,36,9
1275,27,3
5117,25,11
633,9,9
6156,33,10
7698,3,14
7522,14,16
7009,13,7
1390,31,1
5025,34,11
7468,18,1
2433,20,19
5313,27,19
1975,45,15
4455,19,6
568,41,19
3431,9,18
3091,35,11
252,45,15
2480,38,14
7277,35,20
1402,22,14
7645,12,5
3990,25,13
3134,18,4
4168,10,8
6809,2,10
6628,38,8
7419,17,14
5858,28,20
2748,11,4
7722,20,1
4455,41,14
6332,23,2
5753,6,15
1276,7,16
3510,41,15
4285,41,3
3161,43,7
7679,12,1
1631,33,15
3842,12,6
1142,15,7
2634,31,2
7379,43,3
6288,27,7
7485,27,17
3114,21,18
3342,1,3
1338,7,14
478,22,7
3227,11,2
7138,36,6
3202,18,16
7711,11,12
4573,16,8
6412,4,20
7168,34,16
6276,42,13
308,39,11
7076,42,9
5092,9,10
1630,28,5
2368,23,13
1792,31,15
452,22,15
5081,17,18
4917,43,11
1759,11,12
2192,35,17
7562,29,16
1656,29,14
4790,3,7
2964,11,9
1555,16,3
4728,48,9
5641,30,15
1457,16,19
465,27,3
5552,38,10
3071,17,17
7290,1,15
2372,4,3
2771,41,11
7207,6,17
2193,2,19
71,1,3
776,30,18
4856,32,15
4132,34,12
1946,31,19
5567,34,12
5693,13,1
4004,23,16
2861,29,6
4384,12,15
7370,48,19
1520,16,14
429,44,12
1253,21,17
3140,39,12
5111,40,2
1163,6,14
4204,4,14
410,20,12
3666,15,14
1584,45,16
4608,21,11
18,2,1
7251,6,19
6660,47,16
7725,23,11
3049,15,15
7756,18,4
6451,42,16
912,40,15
2330,20,4
2594,4,6
3581,45,18
4964,20,4
7487,23,15
212,49,18
7711,23,1
5260,22,4
7506,39,15
871,6,18
1840,7,19
5294,40,14
664,8,4
1165,19,5
7475,15,8
7087,48,5
2492,13,14
2359,36,5
2424,30,19
1937,49,6
251,46,4
8028,16,16
7907,35,14
3043,16,4
1017,27,2
4738,49,19
5264,26,1
3097,45,6
1707,42,18
1644,22,12
5423,18,13
7465,34,12
7236,17,8
3363,29,6
2390,21,1
1401,41,2
4208,25,2
7863,15,5
2456,12,4
7410,44,6
3135,10,13
1668,3,14
4686,5,15
2224,33,8
6409,14,6
4242,33,17
6444,4,7
743,22,20
3688,18,16
5886,18,3
7246,37,7
4249,10,16
609,24,14
7630,24,9
2295,25,7
7543,37,6
4121,48,4
195,28,8
598,13,13
123,2,1
5105,25,14
888,5,10
5697,46,10
6201,34,12
3853,33,15
5068,48,8
6575,35,15
27,33,19
124,44,13
4989,20,13
3769,10,3
2940,27,20
1046,3,4
5573,1,4
2313,12,11
6567,46,10
187,21,18
6091,44,2
5445,33,9
7493,7,4
3595,8,18
6967,42,13
3361,26,18
1039,5,5
2307,49,16
4948,47,12
6801,36,12
5706,15,9
1928,17,16
6424,20,17
1093,19,2
7306,44,3
1323,4,2
2849,26,9
1427,27,3
3689,17,13
5729,22,2
4469,19,20
3438,20,6
1935,2,13
1079,15,1
532,38,1
2982,24,18
1043,11,4
4915,36,1
2282,19,11
2837,19,10
229,2,6
3634,27,12
7154,30,17
2899,10,14
450,47,9
5327,17,4
6315,45,13
7821,15,13
2497,32,17
6745,38,14
2434,49,5
924,11,4
7677,37,12
7904,19,9
211,12,1
5886,13,18
4354,13,5
1354,45,6
1137,32,1
4588,35,19
4976,7,16
462,19,8
1303,44,2
3247,26,1
7460,1,2
5836,11,10
1131,33,6
6142,41,10
65,14,10
6474,42,7
6094,35,9
6754,31,5
5469,37,2
4207,35,18
7225,1,5
3397,38,4
2418,7,3
4639,49,20
735,28,10
2474,40,2
2235,46,14
5553,23,16
6703,9,2
5749,26,11
2950,26,8
6076,40,4
3101,11,18
3384,6,16
1694,31,7
2970,3,16
2282,44,3
7136,30,20
2438,18,1
7904,28,2
6832,43,9
6970,35,7
4368,46,15
6250,36,15
2400,44,2
7127,7,8
2251,37,2
4106,4,7
23,1,17
3401,31,20
3393,6,13
7925,34,6
1949,46,4
209,7,11
3199,33,4
474,17,1
4792,27,4
6814,43,11
7469,3,19
7868,21,4
3990,47,4
4236,10,18
4232,7,18
6375,42,2
7062,38,2
2847,43,3
1627,44,5
4138,40,11
3996,42,5
5038,36,12
7910,28,6
310,15,8
1919,47,16
4332,19,19
5499,11,15
4079,1,11
1305,3,14
1477,29,14
772,2,16
4553,47,12
3249,35,14
5756,35,6
3731,7,11
3430,39,18
5175,9,8
4930,13,8
4637,12,5
1351,4,13
6026,9,15
4784,37,8
3100,49,1
5458,7,5
69,18,6
3889,11,14
1468,25,11
7537,23,2
1702,31,1
2905,19,6
3967,9,4
1170,10,7
6509,13,16
5953,26,12
6966,13,16
5187,4,9
3373,2,17
475,49,6
2219,17,17
7234,29,18
3020,40,19
2710,22,1
2348,49,7
2577,9,17
5104,11,18
1589,16,1
2187,11,16
661,46,20
3644,25,3
980,27,12
5371,38,9
5782,8,9
40,40,12
7036,40,6
4831,5,13
741,18,16
4678,8,12
4623,34,3
1465,33,12
2116,8,17
4707,27,1
7996,44,15
3134,9,10
795,4,11
7280,23,12
776,41,10
6600,40,6
5629,4,12
4680,38,1
1495,35,18
5592,13,5
1389,43,2
4776,49,7
513,13,11
6606,21,11
5872,40,6
3803,3,20
3126,32,3
7226,9,18
438,22,16
1351,10,6
6405,43,6
4043,48,6
5342,45,11
678,3,12
2333,8,15
4015,11,2
1961,41,13
5694,11,13
2871,47,16
5004,39,11
2240,1,8
4603,15,18
4603,1,19
732,49,4
523,31,12
4769,26,20
4653,30,3
1559,3,5
4090,19,10
44,20,5
3209,3,9
3700,36,20
4364,38,11
7102,41,11
7211,38,17
3714,38,7
1290,19,8
6692,39,15
5595,27,16
2249,36,12
5305,25,4
1513,19,16
8049,9,10
2879,30,15
1892,23,8
3534,26,11
3648,27,11
3787,26,4
5602,24,8
7487,12,18
565,41,19
1882,47,19
1874,25,13
2421,25,11
1262,31,12
6006,32,13
2527,47,3
3459,23,17
1499,3,13
7728,42,11
617,9,14
6216,8,19
6346,39,18
4077,29,4
2857,38,16
93,41,8
718,9,14
984,4,1
5947,40,20
7569,25,4
4027,37,10
7279,22,2
6880,2,4
7281,24,18
1610,49,14
399,7,12
2432,37,19
7354,39,13
3196,45,3
790,45,20
5220,29,7
456,33,8
4435,21,1
1731,31,19
420,48,1
1593,26,4
1343,47,2
7176,30,19
5583,4,4
318,33,11
5596,44,20
7167,27,3
7277,21,8
3833,6,16
2801,23,20
7668,43,17
6662,9,13
3211,33,14
3862,24,8
3982,45,16
3909,40,3
4497,48,18
7834,5,6
7019,29,14
5171,6,4
3530,44,7
1179,48,16
7333,31,6
3926,31,19
3221,7,16
6424,47,3
4768,14,1
5001,13,17
5320,34,20
2236,16,11
4628,25,8
7553,15,2
5191,37,17
6700,46,9
236,18,7
6463,38,11
7017,9,14
6686,28,2
591,40,5
1398,38,20
6254,34,11
546,34,2
3188,24,17
4015,38,7
6800,41,14
136,38,19
7701,36,14
5924,43,5
7395,45,9
3613,5,1
6127,22,5
2560,27,6
4329,11,10
1525,42,7
5993,44,7
5255,37,16
3118,2,8
3358,21,19
4964,44,4
2819,28,16
6067,16,4
1761,42,6
7870,40,20
217,49,3
6509,12,15
6629,7,15
4096,46,8
6543,49,4
6259,49,17
6571,10,7
7265,41,8
2702,3,10
5468,14,14
354,13,17
3176,21,1
417,22,16
5530,22,12
4380,21,8
5612,41,17
1131,18,3
7505,39,20
208,19,17
2543,38,9
790,28,15
2011,32,17
3198,36,9
6089,19,19
7532,21,20
7715,19,2
6727,46,17
3686,35,19
2661,24,10
7630,40,8
2494,38,17
3916,17,5
271,6,20
6514,38,7
1857,18,14
6030,21,5
578,16,18
4681,20,1
1225,45,6
2344,43,9
4188,16,17
4134,22,19
2796,26,5
7190,28,18
4060,44,18
7128,48,7
6604,40,6
3050,47,7
6158,14,19
5669,38,20
6699,9,7
5779,5,5
4288,30,20
3717,11,16
4279,38,17
5552,11,3
5333,28,5
1338,48,13
996,34,14
7960,7,11
2791,7,7
3166,45,17
4901,46,5
6892,35,10
3610,48,20
290,3,17
3859,27,4
3576,22,17
6588,4,13
4064,45,14
7352,42,8
7485,10,20
2797,42,13
739,36,1
1186,19,3
5581,3,13
1877,28,13
1058,25,12
5181,35,4
7387,31,2
4179,13,8
1737,38,14
6062,26,19
5741,48,5
567,24,8
972,43,6
7317,2,19
5347,6,3
4842,40,1
384,48,1
1831,25,17
4220,42,4
2716,38,11
935,16,20
1991,37,7
6466,9,10
5418,33,2
4398,22,15
4365,34,6
5901,6,9
3516,37,14
7931,7,4
1072,25,5
4390,12,2
1618,21,8
2831,22,14
7243,15,19
1010,37,14
5651,39,12
1321,19,13
7006,44,12
3416,42,14
3097,38,13
4146,48,2
2738,5,1
6321,19,11
4027,16,3
3539,26,2
7266,36,1
684,25,16
7217,6,9
4366,2,3
2413,45,7
4612,6,9
8049,19,10
351,10,3
780,46,4
1228,4,19
266,1,12
6401,26,14
1693,5,4
974,28,11
1800,49,3
2881,12,2
7997,30,13
290,20,2
989,16,15
942,2,14
3980,31,15
7265,48,14
3847,39,10
7282,15,4
1386,39,20
6772,39,3
3813,20,12
5966,26,15
3869,46,18
6762,1,19
1880,21,9
4441,22,13
1522,6,7
7720,26,9
4718,30,13
7875,26,1
3267,30,18
5348,35,17
768,22,16
749,19,8
1602,38,20
199,44,18
424,32,9
4605,6,8
531,4,18
3643,9,8
2491,14,1
5839,21,10
7540,10,3
5142,24,4
4607,36,17
701,40,8
4003,8,15
7096,40,18
7218,20,7
1404,35,15
2871,39,5
42,33,19
4523,32,11
7130,15,11
2602,20,19
6676,29,10
6331,49,12
2893,16,11
3405,14,17
2612,8,8
3351,25,7
6110,32,20
1218,12,9
7918,25,1
4849,41,19
3651,37,14
6970,9,19
5829,25,4
1034,11,10
5689,27,6
7897,24,6
5060,23,6
2064,42,10
5620,4,6
2551,24,6
7813,4,15
2156,21,7
4820,16,6
7782,14,4
5840,17,10
5896,44,5
4958,37,15
3530,36,10
5158,34,4
1324,2,20
675,30,18
6042,49,6
7538,48,20
1968,14,18
4670,30,1
7000,31,13
4290,49,16
1382,23,6
1591,23,18
7271,28,8
2486,39,12
547,24,9
5892,42,7
4432,42,12
4599,8,2
7112,3,18
7608,20,17
4093,13,6
575,36,19
6347,10,3
3506,4,14
5411,5,7
4820,26,6
6345,3,12
710,38,14
3649,34,13
5975,16,2
1415,37,2
3124,41,17
4275,7,8
7070,17,8
1479,39,3
2025,10,3
1803,23,11
6202,46,17
7633,29,6
3753,7,13
5086,5,9
6366,45,7
566,19,20
3393,9,2
6815,37,2
2244,11,5
1504,22,16
5979,41,3
1655,39,12
7994,14,20
7821,40,10
377,23,11
3890,38,8
5739,30,12
6115,6,14
7708,31,2
58,30,15
2956,7,15
6551,16,1
3471,23,7
988,20,17
6869,37,19
5394,14,5
1805,43,20
6844,20,11
3654,39,17
7060,26,18
3529,49,16
4713,6,11
1492,17,9
3966,19,5
7085,27,8
1594,28,9
1769,40,11
7014,44,13
7048,16,17
5174,46,16
5286,11,19
755,38,8
2545,24,9
1077,37,10
7126,15,11
6605,19,7
3321,40,3
4954,13,14
6418,39,14
2617,26,8
5630,10,10
5631,46,4
5317,32,18
1971,39,19
5207,11,5
7718,16,5
978,42,18
1602,22,13
5620,20,3
515,10,14
2900,34,4
4853,48,2
6883,22,5
5599,20,18
789,39,1
6128,19,8
7893,17,17
2123,45,8
3364,46,14
2568,34,16
2056,42,4
4191,4,18
7518,31,11
5919,1,6
532,27,19
4193,11,9
1010,4,3
528,8,20
3001,19,18
5634,28,3
1451,4,16
4113,25,18
4010,13,12
6265,45,10
764,40,19
7736,19,14
4853,41,6
5785,4,4
961,35,10
4295,15,15
1344,47,4
2684,30,20
7508,12,2
5571,22,12
7610,18,14
1808,6,7
5194,12,19
4737,11,8
4535,27,14
5627,34,8
7424,16,20
7110,2,15
6405,44,3
7316,1,16
5464,25,8
5575,10,3
8012,3,20
5809,15,15
496,37,13
6214,27,13
4454,4,4
7334,18,1
3992,10,14
2566,36,8
7301,34,15
3018,10,20
3108,40,5
1887,29,4
5666,30,3
875,30,12
2977,27,18
2493,8,11
6017,38,6
4862,31,4
2197,9,11
7570,1,5
1326,40,7
2130,32,15
187,20,18
1807,45,15
1633,34,19
4903,15,7
1782,28,19
249,4,18
3245,36,12
1564,7,10
2698,47,15
7959,5,9
6919,48,2
1611,47,1
6743,6,10
2291,31,12
6719,21,10
1808,28,19
1653,8,16
4274,47,10
6901,12,1
494,38,16
1271,48,20
5060,26,13
502,10,20
7076,47,6
474,39,20
6322,38,20
206,31,6
8023,24,1
5983,11,14
6369,44,17
1648,2,5
6513,17,2
4141,6,2
1813,39,3
2699,11,18
7777,14,16
2438,39,2
6491,46,15
2655,47,5
7999,7,12
2562,21,15
1828,32,20
1694,47,17
3200,7,19
7357,46,3
2330,2,12
5239,7,1
5596,13,17
4831,28,8
1049,9,12
5582,7,9
4864,32,19
6005,26,8
881,39,17
5478,36,17
2004,10,9
6455,3,16
959,41,13
6586,43,4
5316,41,6
3134,46,1
3605,43,20
7210,13,4
5988,44,9
4184,18,3
6399,24,15
6575,47,16
4202,32,17
5319,38,8
2102,4,13
1044,33,13
3310,46,5
5064,29,2
4607,26,11
8059,31,8
1165,2,2
1754,27,18
4120,27,8
973,30,14
3925,1,10
6222,17,6
6093,15,7
867,48,20
4185,36,19
1299,14,11
4749,27,2
3679,35,15
5970,44,12
3062,6,11
5027,11,2
181,8,13
5013,27,16
1434,45,14
5891,28,11
2136,16,2
7891,11,8
3706,15,16
5337,22,1
7852,29,5
5578,3,4
3735,42,17
3517,37,4
370,43,15
1971,10,13
1600,48,9
4618,7,7
2042,7,4
1881,31,8
6676,5,15
1817,26,14
780,39,12
2036,17,16
171,18,11
2233,41,18
1298,10,15
3575,5,1
7677,45,12
1671,35,18
5497,34,14
7892,11,5
2498,40,2
847,13,19
5447,20,13
3778,24,14
7445,41,5
2789,17,4
4007,38,3
5231,40,10
7445,5,6
2307,1,2
647,2,4
337,42,1
3054,14,10
461,15,13
7436,14,11
1495,22,8
6185,27,13
3037,23,15
3419,10,6
5352,31,14
7630,17,18
2155,22,20
3006,46,6
5711,41,3
4639,12,7
5999,37,19
7018,37,15
1207,39,18
5541,38,7
1370,48,12
46,25,18
4273,3,14
6749,1,15
2416,35,20
5200,1,10
6141,30,8
2922,47,19
7460,36,9
4535,45,15
4960,22,4
1122,30,8
5840,7,9
1784,33,11
1277,19,15
4152,1,6
7172,10,14
8022,14,18
4248,40,3
7777,21,16
6371,25,15
1070,38,16
4711,10,11
4482,3,12
143,26,8
3447,43,19
6967,17,10
1504,47,2
2732,46,17
7077,45,12
6867,20,13
771,22,3
2192,36,10
1629,2,20
6893,22,16
4093,48,18
1100,39,2
200,18,13
1293,16,8
7126,33,12
3916,34,20
6550,47,4
5367,45,12
4905,47,12
7463,42,7
5058,24,10
6290,41,3
2149,49,10
2049,5,8
7702,15,3
1940,34,3
4147,48,5
3517,31,8
7580,21,1
6683,17,1
6341,47,15
4385,43,7
7508,19,3
769,16,17
6319,42,11
2137,12,18
5588,17,11
2349,10,3
7384,16,18
4879,3,9
1102,37,4
5606,41,7
2387,49,12
2194,42,11
2931,45,16
7357,45,1
3324,18,15
1657,21,12
3341,43,8
4074,5,11
3668,27,19
5357,34,14
5954,30,12
911,2,9
5250,14,15
3098,5,6
696,12,16
6731,35,10
8020,8,17
4910,16,18
1999,26,15
925,48,6
2954,47,10
3528,35,14
6211,48,3
15,11,16
6766,15,6
2182,43,2
4303,42,17
448,11,6
1307,4,19
7745,9,7
5101,42,18
3137,15,17
2943,28,4
3579,48,13
3749,42,9
5140,21,3
797,45,18
2445,49,20
899,17,9
1215,11,3
4131,17,20
2524,42,20
4421,19,17
7111,21,18
2611,42,17
74,2,1
7728,25,8
88,48,16
3616,11,7
5421,39,2
792,17,9
6544,12,7
5306,15,9
3091,10,3
4337,47,17
856,20,17
3277,22,13
5426,46,13
6132,39,12
1446,30,2
4411,37,11
6287,29,12
3700,37,12
6375,38,13
610,1,4
1379,45,17
1932,4,3
4139,14,1
4227,24,1
7899,2,8
298,49,11
5379,21,6
7090,40,4
6863,36,9
6587,35,15
2551,41,4
172,26,12
5336,7,1
1824,26,19
1306,41,20
5540,18,8
5741,29,7
4620,26,1
3796,12,8
7430,32,9
6832,26,5
1450,18,15
2008,25,15
5231,49,20
7277,41,11
256,19,8
7907,6,11
4050,43,10
4590,27,7
4675,38,5
1700,15,1
6322,34,5
6693,34,16
818,22,1
2226,27,17
2568,6,3
7568,32,1
2653,17,1
2603,42,8
4125,31,15
1765,14,7
5339,36,9
3322,26,3
6480,34,14
7602,42,2
6359,44,8
8029,26,17
3626,47,3
6914,31,17
6620,18,6
5301,34,5
3963,41,15
5619,4,17
2279,43,2
848,43,5
3473,11,4
3532,45,11
606,28,12
6416,13,10
3134,7,7
6186,3,10
3375,45,11
1441,22,9
639,9,5
4265,20,12
460,25,18
1222,37,1
7925,24,16
6540,33,15
3261,43,11
6976,38,3
1728,36,2
2725,48,2
1084,36,11
728,42,2
6399,45,18
4952,18,14
6001,28,15
33,47,6
1945,31,4
6943,15,10
4361,6,19
1754,9,2
1577,15,14
7010,31,4
4735,25,4
5971,41,17
7581,21,1
4819,31,11
3689,41,1
4501,15,12
1745,5,6
2524,37,11
4537,36,20
1750,45,13
4463,6,9
6955,47,16
3698,49,20
7089,48,10
6723,3,16
4210,1,8
1642,10,17
7267,19,10
4647,13,18
39,35,7
3974,24,4
27,13,13
3767,44,8
5711,16,10
5346,24,5
483,42,11
4507,41,4
2342,18,17
6248,45,16
2305,20,9
4093,43,17
6875,10,10
20,40,12
3554,16,8
907,1,8
604,30,8
4568,35,18
420,11,3
7448,16,20
2532,7,10
6361,21,16
952,27,19
4420,30,15
7426,49,16
3051,9,3
2561,42,20
7320,3,10
6550,2,3
1600,33,9
4265,29,15
4306,39,20
2563,12,4
1833,24,4
3030,46,5
5394,37,13
7576,42,6
2602,2,20
1828,39,19
1020,14,17
148,26,15
6611,25,9
5973,30,9
1551,30,3
2974,19,7
2814,28,12
3139,9,19
6028,46,3
883,7,14
7184,11,1
5602,23,6
5996,24,19
2960,17,2
7866,32,9
7131,47,7
4609,48,13
648,20,15
7163,30,15
2043,19,6
4419,14,14
3820,2,17
6592,34,19
5561,28,12
7294,44,4
6898,40,14
1557,22,5
6600,36,17
2174,39,10
7253,2,15
1925,49,16
7044,42,1
626,11,14
5055,29,2
6440,43,4
5020,34,18
7043,11,6
1855,18,11
6138,24,1
1703,29,13
5983,34,15
7066,45,9
4796,16,19
5269,49,17
7562,39,18
4543,21,5
6829,41,20
7820,14,11
1456,7,1
3772,49,12
494,22,14
4376,18,14
6618,38,19
5761,5,6
3864,33,12
7835,42,11
7896,30,6
1773,49,16
4873,25,3
1991,23,7
2589,28,8
5234,48,9
6732,11,15
2156,29,17
4684,12,7
5831,13,5
5049,44,8
6681,3,1
2025,27,11
2497,34,17
4065,3,19
2819,43,17
5835,23,10
6249,22,19
4716,12,17
6264,49,5
114,16,1
5968,44,16
5729,46,1
3890,49,12
7871,36,20
4405,17,17
806,25,3
3881,11,18
6915,39,2
6232,45,6
3370,27,18
1653,23,3
606,2,12
3987,7,9
7944,23,9
6037,24,3
3888,46,4
1054,43,12
1579,19,20
1724,34,20
6539,41,1
10,48,13
8047,13,15
4468,41,9
68,34,8
7359,2,18
7120,49,8
3125,11,7
7233,10,17
4314,17,1
457,36,10
6464,13,3
4060,27,1
4403,6,17
862,35,14
280,16,15
2571,38,17
1906,43,19
4121,4,11
5753,13,8
1416,48,6
4209,41,15
4212,47,4
156,48,16
1436,3,2
7419,3,10
5567,15,18
3707,49,20
1396,40,16
5165,5,5
7365,12,17
1349,46,15
2876,45,12
4568,5,19
4441,48,14
3051,32,5
1012,8,20
602,44,8
7651,48,20
3037,18,16
6338,30,17
4281,41,7
5695,7,14
7061,11,5
1575,34,18
3976,46,17
6190,29,16
7880,3,10
1172,23,7
210,40,20
2725,39,11
7865,21,1
6042,43,20
3110,21,4
3516,43,1
1114,5,2
3703,11,7
7767,26,13
1086,39,17
6954,18,13
4189,40,14
4552,7,16
403,3,18
327,21,3
2981,16,14
5756,24,6
6410,47,5
5100,24,4
7146,24,17
7770,2,4
3144,39,13
3575,49,10
616,40,15
2117,12,5
135,12,9
3637,13,13
1249,4,7
4595,27,16
3116,26,1
7260,38,15
5989,1,20
7669,15,1
4234,35,16
2474,48,20
3687,8,4
5568,19,16
2933,17,3
1621,15,10
3876,7,12
5598,45,16
3228,28,9
6563,42,12
242,17,20
7300,23,7
2960,39,16
1477,13,6
6264,14,11
1303,24,20
4405,48,12
3566,8,4
4769,39,6
4867,11,11
6955,6,3
255,22,6
5632,7,20
7372,35,13
7625,39,15
2781,19,15
7481,16,15
1343,49,7
7276,21,10
5588,3,4
1318,22,5
3798,44,11
2976,1,5
6838,16,9
7497,27,10
743,43,2
1901,6,19
5877,43,18
856,2,5
2293,7,18
2962,47,5
1596,40,16
536,41,14
2366,8,6
128,37,17
1370,38,18
1083,30,3
2432,38,19
7726,25,4
483,11,18
892,18,8
3620,17,11
6089,2,19
5520,31,3
7183,43,19
1348,39,16
7496,36,7
5319,31,18
7262,2,14
2513,6,19
6658,7,6
4089,4,6
3426,33,3
3741,27,1
1686,40,16
1534,28,10
3413,6,1
7799,31,17
4802,44,5
947,7,9
3780,25,18
2474,26,20
4716,38,11
2181,12,12
6780,43,15
3403,40,9
7596,32,8
2701,40,20
7001,4,1
6089,36,2
7640,33,10
1621,42,2
7631,16,10
3835,47,8
3591,8,17
3290,49,14
3593,29,11
1840,49,8
5716,7,5
4466,18,3
2743,39,16
636,19,16
1189,13,8
4667,9,16
2525,3,16
2740,19,14
4458,36,14
5433,28,20
3138,11,14
2853,35,20
2184,11,18
3773,24,4
1817,27,5
7391,33,7
6576,47,4
6905,18,14
3146,34,11
4278,10,6
3484,49,10
5724,32,1
624,26,12
6689,22,17
7670,41,4
3183,48,15
5382,14,3
2498,44,4
2977,29,12
7698,36,12
2707,22,19
6379,28,4
1312,43,3
3604,45,3
4563,23,9
4995,30,9
5825,27,1
7991,27,16
6482,48,1
2012,45,6
3732,18,9
5567,20,1
4691,12,2
6848,41,4
2460,3,20
6121,40,13
6093,11,20
3260,18,10
308,39,2
124,24,7
3907,1,18
5729,45,17
1985,44,12
7630,39,1
3705,6,18
5368,30,12
3268,29,15
995,11,9
2937,33,7
5155,48,8
6205,1,18
55,40,12
3011,36,17
5623,23,19
3945,14,11
308,42,18
1514,27,18
539,33,9
276,9,3
3065,1,4
6644,47,3
779,38,9
5984,8,7
2566,37,14
4149,17,19
3136,36,3
2877,36,11
6945,26,8
7437,39,7
7476,38,8
504,47,9
2515,7,10
3896,18,19
594,43,6
4658,7,11
5864,1,1
1157,29,13
4482,48,6
276,6,4
7449,9,4
3938,40,15
4948,20,20
6660,3,1
4367,18,17
5834,2,19
4569,1,13
3053,35,16
2670,31,5
1079,32,13
3608,33,17
6825,25,19
881,36,8
3175,41,1
6347,28,12
7199,28,8
1197,38,11
5407,28,10
566,9,19
2047,38,10
2905,24,6
5453,15,1
1235,28,2
549,41,8
3025,21,6
1258,40,16
6830,20,1
3976,35,5
5351,8,5
3830,15,20
3472,27,9
117,25,7
5496,21,13
3416,18,16
4927,33,17
6616,38,20
6347,48,2
669,37,1
59,18,9
6841,46,11
316,24,16
363,37,11
4753,30,2
4621,24,13
1600,2,20
565,26,4
2526,2,14
3023,35,16
1916,45,3
4909,41,20
4410,43,15
4385,14,1
1958,32,20
3644,10,16
4198,36,5
1512,38,12
731,48,12
5169,33,5
3654,39,19
1821,10,7
5927,24,17
2782,30,7
1081,6,16
1165,23,2
961,1,20
6045,24,16
5892,26,13
1846,45,9
8012,23,4
3455,17,3
6986,37,19
3576,36,16
2466,7,2
2414,19,18
6586,46,10
3317,3,16
3157,40,13
2629,17,16
1276,12,4
4372,27,20
6448,14,7
4132,29,12
7824,23,5
4434,16,20
2461,3,8
7931,18,15
2064,44,9
1654,36,16
2327,43,7
6695,47,2
7549,15,20
5006,35,11
2474,31,16
3208,49,19
4557,19,2
4744,1,3
468,2,18
1734,49,17
5719,49,4
7316,22,9
4634,13,4
4486,14,2
2544,22,10
5550,9,11
5792,46,7
7956,22,10
7551,45,12
6113,42,15
5267,42,1
6640,11,19
810,25,4
5456,39,12
4834,38,20
423,11,18
5326,42,20
5456,44,18
1059,12,10
7178,18,11
854,31,15
4481,19,3
2985,46,9
4442,15,20
4293,11,17
1190,4,8
6346,41,7
3128,47,13
2067,43,7
5856,24,6
2022,47,7
4903,8,10
785,24,14
3542,5,14
3821,38,12
354,36,14
3115,28,17
3520,14,20
1569,1,2
1109,49,8
4687,11,13
2841,15,1
6320,20,20
4315,26,2
5428,10,13
7720,29,19
4717,15,1
7410,25,20
4675,38,12
6861,46,20
2911,33,4
4933,19,3
3226,17,11
4326,32,18
4427,20,18
7037,31,6
3443,44,12
6728,36,3
2966,7,18
7771,9,5
976,8,19
6785,28,7
4632,8,15
242,1,17
643,44,15
5815,32,9
4116,19,16
453,19,17
4184,15,14
687,20,15
863,33,4
4128,47,13
3145,17,12
3885,24,15
2229,14,19
7354,31,2
8031,13,18
3430,11,5
4529,2,5
1131,39,5
3233,25,5
3152,19,7
5085,4,12
476,29,6
5897,26,10
3274,44,11
4173,37,1
4910,5,6
1029,18,17
976,20,1
1137,22,14
912,27,3
6445,12,5
3801,35,4
1212,34,10
4753,15,14
2543,21,5
3931,1,13
5940,13,9
5114,20,12
3648,18,20
974,18,3
1530,26,1
1690,46,4
6118,25,19
3311,44,19
3086,7,19
6683,19,9
999,23,7
6902,26,4
6081,49,14
6125,48,4
454,11,17
3787,25,2
6714,31,1
5856,12,11
76,17,20
478,2,14
7769,26,10
6940,18,11
5999,13,3
2470,49,9
2204,46,2
1307,48,2
7131,36,17
3685,37,3
4087,40,11
2954,1,1
5266,33,6
3808,30,9
3209,3,4
7848,41,4
1549,14,14
3645,13,10
759,40,17
5975,10,19
5453,26,14
7599,33,5
4189,21,14
6671,19,10
2149,10,16
5149,40,4
5483,15,1
6312,8,8
3973,48,11
4013,36,14
1046,14,10
558,6,9
4464,49,13
2006,10,14
5582,1,15
2060,34,7
7812,20,14
6508,5,3
406,46,2
7399,28,17
691,24,3
5444,42,7
985,21,13
1036,36,17
4565,46,14
5010,6,16
5638,27,18
5489,21,17
5164,47,12
3089,24,12
3013,26,20
6990,3,15
4050,17,10
697,15,8
125,42,10
6161,4,6
839,35,19
4173,28,14
1631,14,6
590,17,4
7507,23,15
85,40,3
2097,5,13
4436,40,18
7790,24,7
5585,35,6
4434,23,18
7677,23,12
44,24,2
1545,23,16
4310,15,12
7227,25,12
1248,43,12
225,16,19
5906,7,20
1632,35,16
